"""Cer"",""Chol"",""DAG"",""HexCer"",""PA"",""PC"",""PC O-"",""PE"",""PE O-"",""PG"",""PI"",""PS"",""SM""",,,,,,,
,,,,,,,
,,,,,Percentage %,,
PMm,,out leaflet,in leaflet,,PMm,out leaflet,in leaflet
POPC,PC(16:0/18:1(9Z)),16,7,,PC,36,18
PLPC,"PC(16:0/18:2(9Z,12Z))",22,11,,PE,5,26
PAPE,"PE(16:0/20:4(5Z,8Z,11Z,14Z))",3,12,,PI,0,5
POPE,PE(16:0/18:1(9Z)),3,14,,PS,0,11
POPI,PI(16:0/18:1(9Z)),0,5,,PA,0,1
PAPS,"PS(16:0/20:4(5Z,8Z,11Z,14Z))",0,11,,SM,21,10
POPA,PA(16:0/18:1(9Z)),0,1,,Cer,3,0
SSM,SM(d18:1/18:0),11,5,,Chol,35,29
NSM,SM(d18:1/24:1),11,5,,,,
CMH,GlcCer(d18:1/16:0),4,0,,,,
CHOL,Cholesterol,37,29,,,,
,,107,100,,,,
,,,,,,,
ERm,,out/in leaflet,,,PMm,out/in leaflet,
POPC,PC(16:0/18:1(9Z)),16,,,PC,61,
PLPC,"PC(16:0/18:2(9Z,12Z))",18,,,PE,20,
SAPC,"PC(18:0/20:4(5Z,8Z,11Z,14Z))",27,,,PI,6,
POPE,PE(16:0/18:1(9Z)),5,,,PS,3,
PSPE,PE(16:0/18:0),8,,,SM,4,
SAPE,"PE(18:0/20:4(5Z,8Z,11Z,14Z))",7,,,PA,1,
SAPI,"PI(18:0/20:4(5Z,8Z,11Z,14Z))",3,,,Chol ,5,
SLPI,"PI(18:0/18:2(9Z,12Z))",3,,,,,
OLPS,"PS(18:1(9Z)/18:2(9Z,12Z))",3,,,,,
PSM,SM(d18:1/16:0),4,,,,,
POPA,PA(16:0/18:1(9Z)),1,,,,,
CHOL,Cholesterol,5,,,,,
,,100,,,,,
,,,,,,,
GOLm,,out/in leaflet,,,GOLm,out/in leaflet,
POPC,PC(16:0/18:1(9Z)),11,,,PC,50,
PLPC,"PC(16:0/18:2(9Z,12Z))",14,,,PE,17,
SAPC,"PC(18:0/20:4(5Z,8Z,11Z,14Z))",20,,,PI,9,
PLPE,"PE(16:0/18:2(9Z,12Z))",4,,,PS,4,
PSPE,PE(16:0/18:0),8,,,SM,12,
SAPE,"PE(18:0/20:4(5Z,8Z,11Z,14Z))",5,,,Chol,8,
PSPI,PI(16:0/18:0),2,,,,,
POPI,PI(16:0/18:1(9Z)),5,,,,,
SAPI,"PI(18:0/20:4(5Z,8Z,11Z,14Z))",2,,,,,
POPS,PS(16:0/18:1(9Z)),4,,,,,
TSM,SM(d18:0/22:0),12,,,,,
LPC16,PC(16:0/0:0),5,,,,,
CHOL,Cholesterol,8,,,,,
,,100,,,,,
